Nested Sampling Global Log-Evidence           :    0.336545431625926176E+04  +/-    0.149961703560051340E+00

Dim No.       Mean        Sigma
   1    0.821345101619596618E-01    0.268312529758374228E-04
   2    0.325315293956747269E+03    0.222479784502430782E+02
   3   -0.706209439407707418E+01    0.590164358550034129E+00
   4   -0.737697383855041444E+01    0.375508668204350748E+00
   5   -0.264283192824606905E+01    0.340544701446746478E+00
   6   -0.719647710507491745E+01    0.519262641652589396E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821523316396868958E-01
   2    0.324047817491234127E+03
   3   -0.744318002021584668E+01
   4   -0.761494866086589450E+01
   5   -0.267595987888532161E+01
   6   -0.763236886109626500E+01

MAP Parameters
Dim No.        Parameter
   1    0.821523316396868958E-01
   2    0.324047817491234127E+03
   3   -0.744318002021584668E+01
   4   -0.761494866086589450E+01
   5   -0.267595987888532161E+01
   6   -0.763236886109626500E+01
