Nested Sampling Global Log-Evidence           :    0.317798201458565109E+04  +/-    0.181890337777626254E+00

Dim No.       Mean        Sigma
   1    0.819729442079000503E-01    0.778080078621908765E-04
   2    0.328352733728931469E+03    0.211337990999338423E+02
   3   -0.728260339469911777E+01    0.479718237255699786E+00
   4   -0.692241410264396428E+01    0.420356984928563326E+00
   5   -0.220310217458820468E+01    0.290200006107452779E+00
   6   -0.693617223043597786E+01    0.589550391141537400E+00
   7    0.997679532999991119E-02    0.697613174934329141E-02
   8    0.185987282057117204E+00    0.109730711710058493E+00
   9    0.219431294431683637E+04    0.703690346800786841E+02
  10    0.259534172018885147E+04    0.287685712896316161E+02
  11    0.255065857353499860E+04    0.399408825298916881E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820402084536481363E-01
   2    0.314947313596358924E+03
   3   -0.780280315248303591E+01
   4   -0.714039513570100048E+01
   5   -0.210007761094576928E+01
   6   -0.788409263822034045E+01
   7    0.657901644815200165E-02
   8    0.254330906754187902E+00
   9    0.226912692443433616E+04
  10    0.260246243580716373E+04
  11    0.256258896680824364E+04

MAP Parameters
Dim No.        Parameter
   1    0.820402084536481363E-01
   2    0.314947313596358924E+03
   3   -0.780280315248303591E+01
   4   -0.714039513570100048E+01
   5   -0.210007761094576928E+01
   6   -0.788409263822034045E+01
   7    0.657901644815200165E-02
   8    0.254330906754187902E+00
   9    0.226912692443433616E+04
  10    0.260246243580716373E+04
  11    0.256258896680824364E+04
