Nested Sampling Global Log-Evidence           :    0.357337350050186433E+04  +/-    0.168636796092270558E+00

Dim No.       Mean        Sigma
   1    0.821466451260903091E-01    0.156988994984196212E-04
   2    0.326961351462607411E+03    0.116908916262038467E+02
   3   -0.596433096106722971E+01    0.350898678362335459E+00
   4   -0.731469812440351941E+01    0.293655652732147332E+00
   5   -0.262298552381722949E+01    0.188825083533157467E+00
   6   -0.740788320254911348E+01    0.395607473253056452E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821393050126747459E-01
   2    0.334221565783144740E+03
   3   -0.589030897318819946E+01
   4   -0.712275606846284148E+01
   5   -0.267969521682251388E+01
   6   -0.786453065963236764E+01

MAP Parameters
Dim No.        Parameter
   1    0.821393050126747459E-01
   2    0.334221565783144740E+03
   3   -0.589030897318819946E+01
   4   -0.712275606846284148E+01
   5   -0.267969521682251388E+01
   6   -0.786453065963236764E+01
