Nested Sampling Global Log-Evidence           :    0.336524980544582831E+04  +/-    0.148010765357577873E+00

Dim No.       Mean        Sigma
   1    0.821468442059257453E-01    0.289820787413553462E-04
   2    0.322937752093492747E+03    0.222305168788529315E+02
   3   -0.648108537054350009E+01    0.702401591259319114E+00
   4   -0.734270671709942757E+01    0.389383071279699899E+00
   5   -0.261276146394293196E+01    0.361226384821150770E+00
   6   -0.717240261624478403E+01    0.533300769301568556E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821420837810304116E-01
   2    0.331261848328067117E+03
   3   -0.609147612147358952E+01
   4   -0.734056623727005952E+01
   5   -0.268039773255865654E+01
   6   -0.796693642737672203E+01

MAP Parameters
Dim No.        Parameter
   1    0.821420837810304116E-01
   2    0.331261848328067117E+03
   3   -0.609147612147358952E+01
   4   -0.734056623727005952E+01
   5   -0.268039773255865654E+01
   6   -0.796693642737672203E+01
