Nested Sampling Global Log-Evidence           :    0.309347806311410432E+04  +/-    0.212509202240390188E+00

Dim No.       Mean        Sigma
   1    0.817402383252704284E-01    0.743309103528007261E-04
   2    0.393249115086202835E+03    0.613317504168049688E+01
   3   -0.706610476133236798E+01    0.629909718041028355E+00
   4   -0.486348659250633375E+01    0.181891913676798661E+00
   5   -0.180640076532357163E+01    0.232759554906391053E+00
   6   -0.644800738005218310E+01    0.905691897199458640E+00
   7    0.182157654922474889E-02    0.186370827017078196E-02
   8    0.481529178868931207E+00    0.215110447756448123E-01
   9    0.220808432258772154E+04    0.714849686776520485E+02
  10    0.261275020560310213E+04    0.583121019702910992E+01
  11    0.254930057367419568E+04    0.600979308228082854E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.817575065162383652E-01
   2    0.397962997176304953E+03
   3   -0.764997185873638497E+01
   4   -0.483178473802302832E+01
   5   -0.187795136300902232E+01
   6   -0.716911943752367353E+01
   7    0.682672365286851357E-04
   8    0.482139969810174096E+00
   9    0.213229618155837488E+04
  10    0.262107493472743681E+04
  11    0.254611680750148025E+04

MAP Parameters
Dim No.        Parameter
   1    0.817575065162383652E-01
   2    0.397962997176304953E+03
   3   -0.764997185873638497E+01
   4   -0.483178473802302832E+01
   5   -0.187795136300902232E+01
   6   -0.716911943752367353E+01
   7    0.682672365286851357E-04
   8    0.482139969810174096E+00
   9    0.213229618155837488E+04
  10    0.262107493472743681E+04
  11    0.254611680750148025E+04
