Nested Sampling Global Log-Evidence           :    0.313330976810748916E+04  +/-    0.179756324214887381E+00

Dim No.       Mean        Sigma
   1    0.821299532071756710E-01    0.698853125415871195E-04
   2    0.357928745919343328E+03    0.231953600675826586E+02
   3   -0.723853561034119597E+01    0.473862466063719789E+00
   4   -0.763723436036625980E+01    0.266211065423004378E+00
   5   -0.334059875905826420E+01    0.315668795658065715E+00
   6   -0.719555849920316604E+01    0.460198882014155264E+00
   7    0.759991442144883345E-02    0.519583937616550657E-02
   8    0.265055030900195387E+00    0.208664069839108485E+00
   9    0.218642900237036201E+04    0.702865606270145236E+02
  10    0.263668831475816251E+04    0.466072937839303165E+02
  11    0.262025542047400631E+04    0.504723556411862404E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821576417739509068E-01
   2    0.396197134822342662E+03
   3   -0.771292940577234631E+01
   4   -0.781623972517477661E+01
   5   -0.372603189621583430E+01
   6   -0.726953260313418603E+01
   7    0.171735346277918227E-01
   8    0.139049657341974386E+00
   9    0.226121433813374642E+04
  10    0.258141196874319348E+04
  11    0.255185877428657204E+04

MAP Parameters
Dim No.        Parameter
   1    0.821576417739509068E-01
   2    0.396197134822342662E+03
   3   -0.771292940577234631E+01
   4   -0.781623972517477661E+01
   5   -0.372603189621583430E+01
   6   -0.726953260313418603E+01
   7    0.171735346277918227E-01
   8    0.139049657341974386E+00
   9    0.226121433813374642E+04
  10    0.258141196874319348E+04
  11    0.255185877428657204E+04
