Nested Sampling Global Log-Evidence           :    0.336563842295026370E+04  +/-    0.149148775776363929E+00

Dim No.       Mean        Sigma
   1    0.821394202882794050E-01    0.281903253297402958E-04
   2    0.323341074386595608E+03    0.221733305854719731E+02
   3   -0.704669191844547704E+01    0.572806092732579430E+00
   4   -0.724010943812314167E+01    0.404174909708794827E+00
   5   -0.265046489636940219E+01    0.347058880236293554E+00
   6   -0.714262944103904829E+01    0.546845093858042253E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821565407957910721E-01
   2    0.324627154695297861E+03
   3   -0.735715769487979276E+01
   4   -0.722628815481374343E+01
   5   -0.277659978925619866E+01
   6   -0.789830163279347364E+01

MAP Parameters
Dim No.        Parameter
   1    0.821565407957910721E-01
   2    0.324627154695297861E+03
   3   -0.735715769487979276E+01
   4   -0.722628815481374343E+01
   5   -0.277659978925619866E+01
   6   -0.789830163279347364E+01
