Nested Sampling Global Log-Evidence           :    0.357419756998748335E+04  +/-    0.168851142992316766E+00

Dim No.       Mean        Sigma
   1    0.821449588576126655E-01    0.149940166550574948E-04
   2    0.325449791981377928E+03    0.112025059073065147E+02
   3   -0.719113716244954748E+01    0.455467360866750770E+00
   4   -0.685632340383053940E+01    0.230226683720816616E+00
   5   -0.270238301020286587E+01    0.174988528203996296E+00
   6   -0.735687348927494167E+01    0.420593763976619517E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821432351509040343E-01
   2    0.324598683835584609E+03
   3   -0.689349710599832477E+01
   4   -0.687070280174952686E+01
   5   -0.269255358741688511E+01
   6   -0.784910962348023311E+01

MAP Parameters
Dim No.        Parameter
   1    0.821432351509040343E-01
   2    0.324598683835584609E+03
   3   -0.689349710599832477E+01
   4   -0.687070280174952686E+01
   5   -0.269255358741688511E+01
   6   -0.784910962348023311E+01
