Nested Sampling Global Log-Evidence           :    0.358113894923951875E+04  +/-    0.168061737392644794E+00

Dim No.       Mean        Sigma
   1    0.821415132474575399E-01    0.138711745781947805E-04
   2    0.326056132488395860E+03    0.113790227407007496E+02
   3   -0.733244401425269032E+01    0.421881723395026831E+00
   4   -0.747371089868885630E+01    0.283995210309727908E+00
   5   -0.266684196061794898E+01    0.175250657269863414E+00
   6   -0.743812292851341805E+01    0.370980256274598574E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821494939513916361E-01
   2    0.324702687405249776E+03
   3   -0.779920681716375519E+01
   4   -0.763263340923254319E+01
   5   -0.267573562480140659E+01
   6   -0.784695942799571622E+01

MAP Parameters
Dim No.        Parameter
   1    0.821494939513916361E-01
   2    0.324702687405249776E+03
   3   -0.779920681716375519E+01
   4   -0.763263340923254319E+01
   5   -0.267573562480140659E+01
   6   -0.784695942799571622E+01
