Nested Sampling Global Log-Evidence           :    0.336540321309462979E+04  +/-    0.150964635427228266E+00

Dim No.       Mean        Sigma
   1    0.821338980300050092E-01    0.263407253263442662E-04
   2    0.326305366850934831E+03    0.220521573229892951E+02
   3   -0.704855307338997061E+01    0.585965291155872259E+00
   4   -0.739970777098594379E+01    0.373513092467761432E+00
   5   -0.265286691267224173E+01    0.340193796953310035E+00
   6   -0.718407972629359026E+01    0.526436818400481288E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821512779249445740E-01
   2    0.324397229123172679E+03
   3   -0.755386105217733661E+01
   4   -0.775673557310007045E+01
   5   -0.263545188867075941E+01
   6   -0.759144917979551348E+01

MAP Parameters
Dim No.        Parameter
   1    0.821512779249445740E-01
   2    0.324397229123172679E+03
   3   -0.755386105217733661E+01
   4   -0.775673557310007045E+01
   5   -0.263545188867075941E+01
   6   -0.759144917979551348E+01
