Nested Sampling Global Log-Evidence           :    0.357338469477915442E+04  +/-    0.166063152696740157E+00

Dim No.       Mean        Sigma
   1    0.821462367106931546E-01    0.168315425508101210E-04
   2    0.327873287771741047E+03    0.120309180975945580E+02
   3   -0.601594130971830943E+01    0.387624500859566179E+00
   4   -0.716330175139179914E+01    0.294551723302896196E+00
   5   -0.264760674831283982E+01    0.187144180845494890E+00
   6   -0.709338973319618393E+01    0.511362600415756208E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821425106638595942E-01
   2    0.334867165265526864E+03
   3   -0.586821067966666732E+01
   4   -0.696863856913062207E+01
   5   -0.273080585241006624E+01
   6   -0.715296986862780226E+01

MAP Parameters
Dim No.        Parameter
   1    0.821425106638595942E-01
   2    0.334867165265526864E+03
   3   -0.586821067966666732E+01
   4   -0.696863856913062207E+01
   5   -0.273080585241006624E+01
   6   -0.715296986862780226E+01
