Nested Sampling Global Log-Evidence           :    0.336585186207959123E+04  +/-    0.145696508629787447E+00

Dim No.       Mean        Sigma
   1    0.821469301797826401E-01    0.288778843201280519E-04
   2    0.324203674520503114E+03    0.226830020356114801E+02
   3   -0.652937941393980292E+01    0.684308533391892904E+00
   4   -0.728824716532558892E+01    0.396525557499614323E+00
   5   -0.262840331659492366E+01    0.356361193218643901E+00
   6   -0.705690048113065238E+01    0.573733321892123227E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821471631935039720E-01
   2    0.324511112612314093E+03
   3   -0.636683015158380350E+01
   4   -0.740692495529434858E+01
   5   -0.254180628171808864E+01
   6   -0.785683746775647940E+01

MAP Parameters
Dim No.        Parameter
   1    0.821471631935039720E-01
   2    0.324511112612314093E+03
   3   -0.636683015158380350E+01
   4   -0.740692495529434858E+01
   5   -0.254180628171808864E+01
   6   -0.785683746775647940E+01
