Nested Sampling Global Log-Evidence           :    0.337254590542424285E+04  +/-    0.146735706584210007E+00

Dim No.       Mean        Sigma
   1    0.820892197451826289E-01    0.282116985090418858E-04
   2    0.231622557769135113E+03    0.193121060190345197E+02
   3   -0.680419684081994003E+01    0.690143577113201401E+00
   4   -0.708292930220738270E+01    0.501189024423058460E+00
   5   -0.234154551070274097E+01    0.533647274766969715E+00
   6   -0.702698675366400582E+01    0.655030618506241780E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820958772027030326E-01
   2    0.223402381031504206E+03
   3   -0.671921796573928809E+01
   4   -0.708910647638572122E+01
   5   -0.225902429327105692E+01
   6   -0.795568620808128735E+01

MAP Parameters
Dim No.        Parameter
   1    0.820958772027030326E-01
   2    0.223402381031504206E+03
   3   -0.671921796573928809E+01
   4   -0.708910647638572122E+01
   5   -0.225902429327105692E+01
   6   -0.795568620808128735E+01
