Nested Sampling Global Log-Evidence           :    0.359298070882338743E+04  +/-    0.160406242121217152E+00

Dim No.       Mean        Sigma
   1    0.821057012310621309E-01    0.154409005356386448E-04
   2    0.250792138765571337E+03    0.145981353159335416E+02
   3   -0.718125241633077049E+01    0.495071379443323023E+00
   4   -0.725169676660332296E+01    0.349245573337075399E+00
   5   -0.225388053697916035E+01    0.277130375760847425E+00
   6   -0.732610522344378090E+01    0.443750070694288345E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821073870831693364E-01
   2    0.254951918186235133E+03
   3   -0.767215274253418400E+01
   4   -0.718900718950289530E+01
   5   -0.226440946530023002E+01
   6   -0.779742568197362296E+01

MAP Parameters
Dim No.        Parameter
   1    0.821073870831693364E-01
   2    0.254951918186235133E+03
   3   -0.767215274253418400E+01
   4   -0.718900718950289530E+01
   5   -0.226440946530023002E+01
   6   -0.779742568197362296E+01
