Nested Sampling Global Log-Evidence           :    0.285395781348638184E+04  +/-    0.154271662268140458E+00

Dim No.       Mean        Sigma
   1    0.823987324308399216E-01    0.417697431629022558E-04
   2    0.237934138290365723E+03    0.188996102341818144E+02
   3   -0.758154725663887952E+01    0.328689142936069767E+00
   4   -0.549068039060075286E+01    0.425708912982254162E+00
   5   -0.147445635575559919E+01    0.385660981929664470E+00
   6   -0.722201531559798582E+01    0.488600207395848973E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.823792536955822718E-01
   2    0.243616564016999661E+03
   3   -0.791335294432629066E+01
   4   -0.536342352793303867E+01
   5   -0.122657206177624722E+01
   6   -0.780196954302228995E+01

MAP Parameters
Dim No.        Parameter
   1    0.823792536955822718E-01
   2    0.243616564016999661E+03
   3   -0.791335294432629066E+01
   4   -0.536342352793303867E+01
   5   -0.122657206177624722E+01
   6   -0.780196954302228995E+01
