Nested Sampling Global Log-Evidence           :    0.310358305657233086E+04  +/-    0.189750333179472763E+00

Dim No.       Mean        Sigma
   1    0.830227305859054659E-01    0.122862907438813575E-03
   2    0.360694406629557534E+03    0.241560046400400097E+02
   3   -0.612310436715878215E+01    0.675537181364803896E+00
   4   -0.676821147255864020E+01    0.488743222166587110E+00
   5   -0.220953775123915230E+01    0.339747583576376633E+00
   6   -0.704581492597513481E+01    0.564654553568990525E+00
   7    0.389724818566092798E-01    0.913014882070606326E-02
   8    0.404785326858699168E+00    0.101150231956921619E+00
   9    0.211321909248683824E+04    0.505477615558019480E+02
  10    0.261281685863194707E+04    0.613257274128652430E+01
  11    0.254925925333263513E+04    0.136906722055333514E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.829199737351255517E-01
   2    0.375321774443550339E+03
   3   -0.557292316518335262E+01
   4   -0.639297554799728385E+01
   5   -0.225853239057134925E+01
   6   -0.733331813032031832E+01
   7    0.384379684023759341E-01
   8    0.388529751163299075E+00
   9    0.205374103490026255E+04
  10    0.260594981783963613E+04
  11    0.255928986700925589E+04

MAP Parameters
Dim No.        Parameter
   1    0.829199737351255517E-01
   2    0.375321774443550339E+03
   3   -0.557292316518335262E+01
   4   -0.639297554799728385E+01
   5   -0.225853239057134925E+01
   6   -0.733331813032031832E+01
   7    0.384379684023759341E-01
   8    0.388529751163299075E+00
   9    0.205374103490026255E+04
  10    0.260594981783963613E+04
  11    0.255928986700925589E+04
