Nested Sampling Global Log-Evidence           :    0.317402909203868103E+04  +/-    0.151842463474414324E+00

Dim No.       Mean        Sigma
   1    0.817301786499249200E-01    0.387095335715517133E-04
   2    0.330038582108199421E+03    0.217375564419614911E+02
   3   -0.733734558185062014E+01    0.474325933495318652E+00
   4   -0.606820382264594294E+01    0.302039769365900879E+00
   5   -0.217789358815450207E+01    0.379595177624329483E+00
   6   -0.721413738232117829E+01    0.518005044050018570E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.817480757115670309E-01
   2    0.324743723816995555E+03
   3   -0.790832453208021757E+01
   4   -0.612553202037094291E+01
   5   -0.229039504408954953E+01
   6   -0.751940680980582332E+01

MAP Parameters
Dim No.        Parameter
   1    0.817480757115670309E-01
   2    0.324743723816995555E+03
   3   -0.790832453208021757E+01
   4   -0.612553202037094291E+01
   5   -0.229039504408954953E+01
   6   -0.751940680980582332E+01
