Nested Sampling Global Log-Evidence           :    0.261463940916929187E+04  +/-    0.170359700788699331E+00

Dim No.       Mean        Sigma
   1    0.799676564367831216E-01    0.391701881409869132E-04
   2    0.394481248675920199E+03    0.542738869818239245E+01
   3   -0.750375404703542070E+01    0.374057392815899281E+00
   4   -0.398143264110374151E+01    0.158834968855632697E+00
   5   -0.139704165732099139E+01    0.253211305725603297E+00
   6   -0.728441642556701652E+01    0.472491617377258533E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.799574541956816071E-01
   2    0.399320145803787796E+03
   3   -0.792796734122143132E+01
   4   -0.401345327799304563E+01
   5   -0.128543530216308044E+01
   6   -0.775761752292229101E+01

MAP Parameters
Dim No.        Parameter
   1    0.799574541956816071E-01
   2    0.399320145803787796E+03
   3   -0.792796734122143132E+01
   4   -0.401345327799304563E+01
   5   -0.128543530216308044E+01
   6   -0.775761752292229101E+01
