Nested Sampling Global Log-Evidence           :    0.336838260763384187E+04  +/-    0.151048298312436380E+00

Dim No.       Mean        Sigma
   1    0.821284700847498966E-01    0.385139243353936218E-04
   2    0.348088350193750557E+03    0.235625735437884458E+02
   3   -0.443504152083153524E+01    0.334473911730392093E+00
   4   -0.717470323569241142E+01    0.443840062152064618E+00
   5   -0.259785299757635091E+01    0.391686476956330187E+00
   6   -0.708191911270907770E+01    0.573653109881823497E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821360226506252650E-01
   2    0.340188576807223512E+03
   3   -0.441590385762382454E+01
   4   -0.700871402146762890E+01
   5   -0.251377520416767153E+01
   6   -0.755269217301452489E+01

MAP Parameters
Dim No.        Parameter
   1    0.821360226506252650E-01
   2    0.340188576807223512E+03
   3   -0.441590385762382454E+01
   4   -0.700871402146762890E+01
   5   -0.251377520416767153E+01
   6   -0.755269217301452489E+01
