Nested Sampling Global Log-Evidence           :    0.348147724356111985E+04  +/-    0.204147867212557899E+00

Dim No.       Mean        Sigma
   1    0.821400651728035475E-01    0.473285615659854209E-05
   2    0.319625419913079327E+03    0.487777258537930347E+01
   3   -0.738659806670896124E+01    0.260874163977599660E+00
   4   -0.739875646308818791E+01    0.119200957484559278E+00
   5   -0.264148692403900043E+01    0.654393497491708026E-01
   6   -0.778871677214004610E+01    0.162842229836271002E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821378056253189159E-01
   2    0.324995681566809878E+03
   3   -0.721041493155267599E+01
   4   -0.733932809941370312E+01
   5   -0.266834063589728254E+01
   6   -0.789501136567139294E+01

MAP Parameters
Dim No.        Parameter
   1    0.821378056253189159E-01
   2    0.324995681566809878E+03
   3   -0.721041493155267599E+01
   4   -0.733932809941370312E+01
   5   -0.266834063589728254E+01
   6   -0.789501136567139294E+01
