Nested Sampling Global Log-Evidence           :   -0.129233288093002935E+06  +/-    0.280192180269980939E+00

Dim No.       Mean        Sigma
   1    0.820849092097348243E-01    0.255102496733238468E-06
   2    0.294990414171974294E+03    0.936706972485617378E-02
   3   -0.641175985980650864E+01    0.236972180722146257E-01
   4   -0.690849838715852727E+01    0.107036140441358011E-01
   5   -0.201007078129159433E+01    0.307047129667717324E-02
   6   -0.799481333214329215E+01    0.505898061333324208E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820849550212912338E-01
   2    0.294999825753056371E+03
   3   -0.640864839931918873E+01
   4   -0.690517527278738275E+01
   5   -0.200963850651549247E+01
   6   -0.799885005581054198E+01

MAP Parameters
Dim No.        Parameter
   1    0.820849550212912338E-01
   2    0.294999825753056371E+03
   3   -0.640864839931918873E+01
   4   -0.690517527278738275E+01
   5   -0.200963850651549247E+01
   6   -0.799885005581054198E+01
