Nested Sampling Global Log-Evidence           :    0.359484012448589874E+04  +/-    0.168206151189196546E+00

Dim No.       Mean        Sigma
   1    0.821357345864906774E-01    0.142499779954957233E-04
   2    0.339895722840080055E+03    0.113567030914730651E+02
   3   -0.707034539250654248E+01    0.459623957061784383E+00
   4   -0.742295370873325844E+01    0.277972539556617326E+00
   5   -0.257470187353620927E+01    0.160895865007298966E+00
   6   -0.745184057317175608E+01    0.372056698195095181E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821328160031447735E-01
   2    0.344105092735598248E+03
   3   -0.681945087611163014E+01
   4   -0.732693982196968108E+01
   5   -0.254810931059315271E+01
   6   -0.775417717450375843E+01

MAP Parameters
Dim No.        Parameter
   1    0.821328160031447735E-01
   2    0.344105092735598248E+03
   3   -0.681945087611163014E+01
   4   -0.732693982196968108E+01
   5   -0.254810931059315271E+01
   6   -0.775417717450375843E+01
