Nested Sampling Global Log-Evidence           :    0.319517915838601039E+04  +/-    0.146713060690205149E+00

Dim No.       Mean        Sigma
   1    0.821473300203416357E-01    0.287178512787785101E-04
   2    0.336447983976920796E+03    0.237666614626645014E+02
   3   -0.655536443386818668E+01    0.626483648498695311E+00
   4   -0.721226254754338214E+01    0.412292101407560618E+00
   5   -0.282734430288475558E+01    0.349806487285282242E+00
   6   -0.709505577762015971E+01    0.559732763484749540E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821543545953397208E-01
   2    0.334996309552023661E+03
   3   -0.619387289592740409E+01
   4   -0.707404351863588055E+01
   5   -0.281387393692178467E+01
   6   -0.725346956311486224E+01

MAP Parameters
Dim No.        Parameter
   1    0.821543545953397208E-01
   2    0.334996309552023661E+03
   3   -0.619387289592740409E+01
   4   -0.707404351863588055E+01
   5   -0.281387393692178467E+01
   6   -0.725346956311486224E+01
