Nested Sampling Global Log-Evidence           :   -0.127809483617119258E+05  +/-    0.255505906772035773E+00

Dim No.       Mean        Sigma
   1    0.820928389094599115E-01    0.112501685395822324E-05
   2    0.399940811112158883E+03    0.710099167219399446E-01
   3   -0.582993618193824403E+01    0.218661953504528973E-01
   4   -0.665967240272150285E+01    0.489686276223864417E-01
   5   -0.289550524194439962E+01    0.761208378399111981E-02
   6   -0.798412242019175000E+01    0.151813875229430597E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820927672535093772E-01
   2    0.399993877125992469E+03
   3   -0.581986238362334340E+01
   4   -0.667510918794977304E+01
   5   -0.289646573220345704E+01
   6   -0.799872051939298956E+01

MAP Parameters
Dim No.        Parameter
   1    0.820927672535093772E-01
   2    0.399993877125992469E+03
   3   -0.581986238362334340E+01
   4   -0.667510918794977304E+01
   5   -0.289646573220345704E+01
   6   -0.799872051939298956E+01
