Nested Sampling Global Log-Evidence           :    0.357524220028947320E+04  +/-    0.168633676015627010E+00

Dim No.       Mean        Sigma
   1    0.821382141487798229E-01    0.134001324219476245E-04
   2    0.299063562366898168E+03    0.103988595108073625E+02
   3   -0.733872886301477223E+01    0.412053957300965445E+00
   4   -0.750799894075930752E+01    0.286193038081431650E+00
   5   -0.269886925539637357E+01    0.183057474914314539E+00
   6   -0.746152521394995549E+01    0.367127073098051593E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821429121545453472E-01
   2    0.303985810572375101E+03
   3   -0.788734864265439128E+01
   4   -0.756641050018397632E+01
   5   -0.274931974051389139E+01
   6   -0.784171959514654837E+01

MAP Parameters
Dim No.        Parameter
   1    0.821429121545453472E-01
   2    0.303985810572375101E+03
   3   -0.788734864265439128E+01
   4   -0.756641050018397632E+01
   5   -0.274931974051389139E+01
   6   -0.784171959514654837E+01
