Nested Sampling Global Log-Evidence           :    0.314701605436997215E+04  +/-    0.177436343341406066E+00

Dim No.       Mean        Sigma
   1    0.820509733245260720E-01    0.781939387985993399E-04
   2    0.333833982462558311E+03    0.210778246230988096E+02
   3   -0.637732861260626915E+01    0.645061073875048852E+00
   4   -0.716510425250987470E+01    0.420098868872374631E+00
   5   -0.245169051794746329E+01    0.301193913537657010E+00
   6   -0.739003983221462146E+01    0.398797720453597349E+00
   7    0.770524239097845291E-02    0.545816213605815424E-02
   8    0.133664791209038486E+00    0.149714561760211223E+00
   9    0.219031079002696015E+04    0.680591515972896985E+02
  10    0.264527489497839815E+04    0.472459745129531044E+02
  11    0.261427552867924214E+04    0.596544803992279995E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820307199421081434E-01
   2    0.326394928594562941E+03
   3   -0.584778749317984214E+01
   4   -0.721655046219497365E+01
   5   -0.263581841728411748E+01
   6   -0.780293217322298638E+01
   7    0.201550166843523955E-01
   8    0.229555643440138846E+00
   9    0.226380820688438280E+04
  10    0.271440489757037494E+04
  11    0.268179106471198793E+04

MAP Parameters
Dim No.        Parameter
   1    0.820307199421081434E-01
   2    0.326394928594562941E+03
   3   -0.584778749317984214E+01
   4   -0.721655046219497365E+01
   5   -0.263581841728411748E+01
   6   -0.780293217322298638E+01
   7    0.201550166843523955E-01
   8    0.229555643440138846E+00
   9    0.226380820688438280E+04
  10    0.271440489757037494E+04
  11    0.268179106471198793E+04
