Nested Sampling Global Log-Evidence           :    0.318925191337019714E+04  +/-    0.179326430990641661E+00

Dim No.       Mean        Sigma
   1    0.820790715858665670E-01    0.708049591210980220E-04
   2    0.342261147108222133E+03    0.220655187089070886E+02
   3   -0.656345468058499382E+01    0.598281933242543418E+00
   4   -0.714444758405784341E+01    0.407601311729279880E+00
   5   -0.283256573922234400E+01    0.322847576973128436E+00
   6   -0.703798456006484052E+01    0.553500774755422698E+00
   7    0.526986470531962559E-02    0.366730339857178735E-02
   8    0.154397817180411762E+00    0.147688015818638635E+00
   9    0.218530545317702672E+04    0.698475227700689203E+02
  10    0.264698224448153042E+04    0.474401622830956100E+02
  11    0.263427630964395485E+04    0.500506157928334972E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820710031736625462E-01
   2    0.333717612473727570E+03
   3   -0.611922429505111509E+01
   4   -0.690831581364270608E+01
   5   -0.269346184110821563E+01
   6   -0.728386031828142144E+01
   7    0.360876453892376063E-02
   8    0.549260377757000446E-02
   9    0.223379981796737502E+04
  10    0.257639228288267623E+04
  11    0.256226615975628692E+04

MAP Parameters
Dim No.        Parameter
   1    0.820710031736625462E-01
   2    0.333717612473727570E+03
   3   -0.611922429505111509E+01
   4   -0.690831581364270608E+01
   5   -0.269346184110821563E+01
   6   -0.728386031828142144E+01
   7    0.360876453892376063E-02
   8    0.549260377757000446E-02
   9    0.223379981796737502E+04
  10    0.257639228288267623E+04
  11    0.256226615975628692E+04
