Nested Sampling Global Log-Evidence           :    0.358084504057417462E+04  +/-    0.169643008801394407E+00

Dim No.       Mean        Sigma
   1    0.821412335336853677E-01    0.134468025217546249E-04
   2    0.325254301809571359E+03    0.112078609624081960E+02
   3   -0.734110952281746876E+01    0.407768154765200785E+00
   4   -0.746128217221208700E+01    0.277806811390397534E+00
   5   -0.266625620864983803E+01    0.176595411303347327E+00
   6   -0.745601569471062930E+01    0.368578917727476585E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821441420799262634E-01
   2    0.324767515971692262E+03
   3   -0.742618527963531783E+01
   4   -0.729463866199747191E+01
   5   -0.269083484383345128E+01
   6   -0.772393304641108092E+01

MAP Parameters
Dim No.        Parameter
   1    0.821441420799262634E-01
   2    0.324767515971692262E+03
   3   -0.742618527963531783E+01
   4   -0.729463866199747191E+01
   5   -0.269083484383345128E+01
   6   -0.772393304641108092E+01
