Nested Sampling Global Log-Evidence           :    0.336548177760820909E+04  +/-    0.150442869935823870E+00

Dim No.       Mean        Sigma
   1    0.821349273391568518E-01    0.271670576631193552E-04
   2    0.325616317767449630E+03    0.218026010704039486E+02
   3   -0.708602074233597623E+01    0.579781876257318696E+00
   4   -0.739073632357983357E+01    0.375530871727001891E+00
   5   -0.264899778176719636E+01    0.337731579150653383E+00
   6   -0.720118566059199328E+01    0.500382634106769419E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821408661293349940E-01
   2    0.322548921873344455E+03
   3   -0.756570645812369946E+01
   4   -0.746308619814967589E+01
   5   -0.256618733480773775E+01
   6   -0.794118967451213287E+01

MAP Parameters
Dim No.        Parameter
   1    0.821408661293349940E-01
   2    0.322548921873344455E+03
   3   -0.756570645812369946E+01
   4   -0.746308619814967589E+01
   5   -0.256618733480773775E+01
   6   -0.794118967451213287E+01
