Nested Sampling Global Log-Evidence           :    0.358090191979527390E+04  +/-    0.167509914429273488E+00

Dim No.       Mean        Sigma
   1    0.821444570502022353E-01    0.145028295560839896E-04
   2    0.324730322666099028E+03    0.113788566075677515E+02
   3   -0.716780387692698628E+01    0.468975901509528059E+00
   4   -0.744373277732930827E+01    0.285058754474860343E+00
   5   -0.266552584100510392E+01    0.179688893758986168E+00
   6   -0.741068776811962415E+01    0.383036758997673976E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821467137162051053E-01
   2    0.323819036214792504E+03
   3   -0.696548241104487076E+01
   4   -0.732364876967885081E+01
   5   -0.271178406231852165E+01
   6   -0.759770205675406807E+01

MAP Parameters
Dim No.        Parameter
   1    0.821467137162051053E-01
   2    0.323819036214792504E+03
   3   -0.696548241104487076E+01
   4   -0.732364876967885081E+01
   5   -0.271178406231852165E+01
   6   -0.759770205675406807E+01
