Nested Sampling Global Log-Evidence           :    0.336563157236583083E+04  +/-    0.149662260193964947E+00

Dim No.       Mean        Sigma
   1    0.821376597050499924E-01    0.269104955453674881E-04
   2    0.324668363469885549E+03    0.219581690224914610E+02
   3   -0.701740476540839087E+01    0.593152284809539410E+00
   4   -0.738596142043406534E+01    0.375162703014610355E+00
   5   -0.264173517940856550E+01    0.340472084769125938E+00
   6   -0.718706081487865678E+01    0.525726466799823378E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821445017816457151E-01
   2    0.322595927346528299E+03
   3   -0.679978944624958359E+01
   4   -0.738708846083961657E+01
   5   -0.267660389939508070E+01
   6   -0.769249998317468364E+01

MAP Parameters
Dim No.        Parameter
   1    0.821445017816457151E-01
   2    0.322595927346528299E+03
   3   -0.679978944624958359E+01
   4   -0.738708846083961657E+01
   5   -0.267660389939508070E+01
   6   -0.769249998317468364E+01
