Nested Sampling Global Log-Evidence           :    0.358126680593099536E+04  +/-    0.167648401750254333E+00

Dim No.       Mean        Sigma
   1    0.821427992794175749E-01    0.140756827112559668E-04
   2    0.325234913344594077E+03    0.112922910887625036E+02
   3   -0.724917278842272506E+01    0.443646674738621516E+00
   4   -0.746540668601546553E+01    0.280314050589841324E+00
   5   -0.266763934847359074E+01    0.178348544545992860E+00
   6   -0.742841707823981334E+01    0.377481253887436363E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821438199719153189E-01
   2    0.324707039844091696E+03
   3   -0.744537174944952085E+01
   4   -0.740134831115123237E+01
   5   -0.267760632380201669E+01
   6   -0.792917229130227241E+01

MAP Parameters
Dim No.        Parameter
   1    0.821438199719153189E-01
   2    0.324707039844091696E+03
   3   -0.744537174944952085E+01
   4   -0.740134831115123237E+01
   5   -0.267760632380201669E+01
   6   -0.792917229130227241E+01
