Nested Sampling Global Log-Evidence           :    0.336542172666525539E+04  +/-    0.149976718158744832E+00

Dim No.       Mean        Sigma
   1    0.821366849538101296E-01    0.266231361254332783E-04
   2    0.325837362010017216E+03    0.227378021940225601E+02
   3   -0.706225327204385067E+01    0.594757494221620497E+00
   4   -0.740472036476817230E+01    0.376343748310895898E+00
   5   -0.266074692005522140E+01    0.345895853446857415E+00
   6   -0.719800034155164514E+01    0.515741388427073399E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821423386936752098E-01
   2    0.324457555703483990E+03
   3   -0.705440736335234497E+01
   4   -0.740384867170078120E+01
   5   -0.264884235241802068E+01
   6   -0.730920675911166473E+01

MAP Parameters
Dim No.        Parameter
   1    0.821423386936752098E-01
   2    0.324457555703483990E+03
   3   -0.705440736335234497E+01
   4   -0.740384867170078120E+01
   5   -0.264884235241802068E+01
   6   -0.730920675911166473E+01
