Nested Sampling Global Log-Evidence           :    0.358503547524593614E+04  +/-    0.166562519446565166E+00

Dim No.       Mean        Sigma
   1    0.821289769110004203E-01    0.145766254375143050E-04
   2    0.302811804601629433E+03    0.110785383684538754E+02
   3   -0.729797971017585656E+01    0.437403431271830956E+00
   4   -0.733482757687002707E+01    0.303737365123185388E+00
   5   -0.251678222478026914E+01    0.192904974196704382E+00
   6   -0.735837426946451689E+01    0.415641199410383300E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821335593300133310E-01
   2    0.304440491913034919E+03
   3   -0.745102013967223620E+01
   4   -0.742262358825488366E+01
   5   -0.253082073387030793E+01
   6   -0.778567218655160076E+01

MAP Parameters
Dim No.        Parameter
   1    0.821335593300133310E-01
   2    0.304440491913034919E+03
   3   -0.745102013967223620E+01
   4   -0.742262358825488366E+01
   5   -0.253082073387030793E+01
   6   -0.778567218655160076E+01
