Nested Sampling Global Log-Evidence           :    0.336527634132614912E+04  +/-    0.150591702380639764E+00

Dim No.       Mean        Sigma
   1    0.821351556897856883E-01    0.272558200479113198E-04
   2    0.325205891999424352E+03    0.228162035379094377E+02
   3   -0.704523618176295141E+01    0.585978419422282792E+00
   4   -0.736740089882286142E+01    0.387977902240591588E+00
   5   -0.265222307905621024E+01    0.351621197148350773E+00
   6   -0.718512874058735029E+01    0.525351952513166687E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821388615614518092E-01
   2    0.324427106122916371E+03
   3   -0.773240128657874592E+01
   4   -0.750371140567335448E+01
   5   -0.253515545435887679E+01
   6   -0.769805609149374703E+01

MAP Parameters
Dim No.        Parameter
   1    0.821388615614518092E-01
   2    0.324427106122916371E+03
   3   -0.773240128657874592E+01
   4   -0.750371140567335448E+01
   5   -0.253515545435887679E+01
   6   -0.769805609149374703E+01
