Nested Sampling Global Log-Evidence           :    0.319167925241142711E+04  +/-    0.174584941590385317E+00

Dim No.       Mean        Sigma
   1    0.818267082592318840E-01    0.952935565960855841E-04
   2    0.321220773482366553E+03    0.207781318502400154E+02
   3   -0.701532675217328805E+01    0.604964593095726033E+00
   4   -0.648621206253188376E+01    0.345961573197398231E+00
   5   -0.213175904355303647E+01    0.308843487343564038E+00
   6   -0.703438465297326854E+01    0.608809217110433343E+00
   7    0.188574660348292851E-01    0.594474415912049896E-02
   8    0.220839254126021595E+00    0.192610574217965597E+00
   9    0.221741604622737668E+04    0.594092570300369687E+02
  10    0.264120775337550958E+04    0.428144186792495702E+02
  11    0.262492401910967328E+04    0.462344153763580863E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818192613732547092E-01
   2    0.317498873769125282E+03
   3   -0.719436245263875129E+01
   4   -0.632997189667853366E+01
   5   -0.204215763619856538E+01
   6   -0.733725201187487741E+01
   7    0.243624813728022457E-01
   8    0.466032923584031811E+00
   9    0.230694981342458277E+04
  10    0.263808669531943406E+04
  11    0.263322057396045238E+04

MAP Parameters
Dim No.        Parameter
   1    0.818192613732547092E-01
   2    0.317498873769125282E+03
   3   -0.719436245263875129E+01
   4   -0.632997189667853366E+01
   5   -0.204215763619856538E+01
   6   -0.733725201187487741E+01
   7    0.243624813728022457E-01
   8    0.466032923584031811E+00
   9    0.230694981342458277E+04
  10    0.263808669531943406E+04
  11    0.263322057396045238E+04
