Nested Sampling Global Log-Evidence           :    0.315681808165055190E+04  +/-    0.188086736875740484E+00

Dim No.       Mean        Sigma
   1    0.819669342565872289E-01    0.126161643772492875E-03
   2    0.331244545250394026E+03    0.273026180666398659E+02
   3   -0.680871480564611087E+01    0.661277436227674542E+00
   4   -0.697286211737117689E+01    0.506539301915381657E+00
   5   -0.265488155704405404E+01    0.382025911134448615E+00
   6   -0.700818900775592102E+01    0.599579430522676038E+00
   7    0.650611922210064531E-01    0.134654420669498027E-01
   8    0.527679741302091498E+00    0.930862950633659092E-01
   9    0.212777799973421088E+04    0.523164189042608214E+02
  10    0.266519981612542369E+04    0.156464932849060112E+02
  11    0.256919635762240796E+04    0.647410076583247651E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819818563253808114E-01
   2    0.312849752803689285E+03
   3   -0.670843251521727968E+01
   4   -0.677498512002841835E+01
   5   -0.236731536975374368E+01
   6   -0.657783483319773765E+01
   7    0.480979877872842396E-01
   8    0.371971512690061401E+00
   9    0.206311719307644398E+04
  10    0.268440323915905446E+04
  11    0.257168610489583989E+04

MAP Parameters
Dim No.        Parameter
   1    0.819818563253808114E-01
   2    0.312849752803689285E+03
   3   -0.670843251521727968E+01
   4   -0.677498512002841835E+01
   5   -0.236731536975374368E+01
   6   -0.657783483319773765E+01
   7    0.480979877872842396E-01
   8    0.371971512690061401E+00
   9    0.206311719307644398E+04
  10    0.268440323915905446E+04
  11    0.257168610489583989E+04
