Nested Sampling Global Log-Evidence           :    0.317097472721470513E+04  +/-    0.174789281944774610E+00

Dim No.       Mean        Sigma
   1    0.820585168204635146E-01    0.973907287839900120E-04
   2    0.305507559016707887E+03    0.201189169447093228E+02
   3   -0.700110552218314908E+01    0.648788431477539951E+00
   4   -0.731482008097741421E+01    0.394024870792362869E+00
   5   -0.170057375697819180E+01    0.328949258644381903E+00
   6   -0.678131597686071785E+01    0.692966817545949021E+00
   7    0.185791142155917362E-01    0.124936942045934078E-01
   8    0.258271272306421718E+00    0.133674861523531835E+00
   9    0.218502716542564713E+04    0.710184439684522459E+02
  10    0.264206957748060768E+04    0.342261147773198147E+02
  11    0.258790572371627786E+04    0.410033463805386589E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820667719331540368E-01
   2    0.302146360803240725E+03
   3   -0.737323748853438765E+01
   4   -0.739677920363249441E+01
   5   -0.186170617685913875E+01
   6   -0.737811250904659754E+01
   7    0.156199693926956304E-01
   8    0.241194262609375432E+00
   9    0.207441014007610102E+04
  10    0.261737187931006656E+04
  11    0.256834503738815647E+04

MAP Parameters
Dim No.        Parameter
   1    0.820667719331540368E-01
   2    0.302146360803240725E+03
   3   -0.737323748853438765E+01
   4   -0.739677920363249441E+01
   5   -0.186170617685913875E+01
   6   -0.737811250904659754E+01
   7    0.156199693926956304E-01
   8    0.241194262609375432E+00
   9    0.207441014007610102E+04
  10    0.261737187931006656E+04
  11    0.256834503738815647E+04
