Nested Sampling Global Log-Evidence           :    0.357966694758455060E+04  +/-    0.165220579309614035E+00

Dim No.       Mean        Sigma
   1    0.821443886937446716E-01    0.143506685621939974E-04
   2    0.324890627696007073E+03    0.114436139817611959E+02
   3   -0.725762035959787255E+01    0.439265095440042330E+00
   4   -0.731272550492403806E+01    0.291266183145408530E+00
   5   -0.268283825563752121E+01    0.180344627924844680E+00
   6   -0.739315027118916746E+01    0.396447519039423935E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821500263759964156E-01
   2    0.324517444518853154E+03
   3   -0.723155765909471437E+01
   4   -0.729826150308709920E+01
   5   -0.267324448902898881E+01
   6   -0.780327332541687113E+01

MAP Parameters
Dim No.        Parameter
   1    0.821500263759964156E-01
   2    0.324517444518853154E+03
   3   -0.723155765909471437E+01
   4   -0.729826150308709920E+01
   5   -0.267324448902898881E+01
   6   -0.780327332541687113E+01
