Nested Sampling Global Log-Evidence           :    0.336545501874929596E+04  +/-    0.151052179366044731E+00

Dim No.       Mean        Sigma
   1    0.821385194781553002E-01    0.258341966179527611E-04
   2    0.325091939639876102E+03    0.213543947190435262E+02
   3   -0.705281404829774150E+01    0.568080984753054463E+00
   4   -0.738228612601187528E+01    0.377115988857222084E+00
   5   -0.266925415615532957E+01    0.333852368516337816E+00
   6   -0.720194875334155427E+01    0.525074427385481823E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821441291645756549E-01
   2    0.323604563769028800E+03
   3   -0.786320971991041429E+01
   4   -0.758699975827454054E+01
   5   -0.266796755361286886E+01
   6   -0.792485775285600891E+01

MAP Parameters
Dim No.        Parameter
   1    0.821441291645756549E-01
   2    0.323604563769028800E+03
   3   -0.786320971991041429E+01
   4   -0.758699975827454054E+01
   5   -0.266796755361286886E+01
   6   -0.792485775285600891E+01
