Nested Sampling Global Log-Evidence           :    0.312693861509639464E+04  +/-    0.189879159824587584E+00

Dim No.       Mean        Sigma
   1    0.818944440820951747E-01    0.105045944011090091E-03
   2    0.361902198706855188E+03    0.232200064366391814E+02
   3   -0.719313311302438141E+01    0.579754864438506434E+00
   4   -0.741063506000165262E+01    0.382528876541774088E+00
   5   -0.288261651304773769E+01    0.318238149766798095E+00
   6   -0.719971876003786004E+01    0.534742641228062698E+00
   7    0.814727318934583972E-01    0.163908498143882433E-01
   8    0.566909579267803054E+00    0.977234877219979037E-01
   9    0.216597649705832828E+04    0.520638912191588332E+02
  10    0.266273810776105256E+04    0.154710963127244092E+02
  11    0.256943078648853543E+04    0.624626805756794123E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818518914483145621E-01
   2    0.364752900168763176E+03
   3   -0.773834367670580558E+01
   4   -0.786169758121566797E+01
   5   -0.295938966482683918E+01
   6   -0.749356303022287484E+01
   7    0.863659721911112788E-01
   8    0.625338743507420025E+00
   9    0.216292140745118877E+04
  10    0.264571680433241227E+04
  11    0.256715342826237611E+04

MAP Parameters
Dim No.        Parameter
   1    0.818518914483145621E-01
   2    0.364752900168763176E+03
   3   -0.773834367670580558E+01
   4   -0.786169758121566797E+01
   5   -0.295938966482683918E+01
   6   -0.749356303022287484E+01
   7    0.863659721911112788E-01
   8    0.625338743507420025E+00
   9    0.216292140745118877E+04
  10    0.264571680433241227E+04
  11    0.256715342826237611E+04
