Nested Sampling Global Log-Evidence           :    0.336535636542381098E+04  +/-    0.150211801530970829E+00

Dim No.       Mean        Sigma
   1    0.821367900966052805E-01    0.271098521874320009E-04
   2    0.324881472694524518E+03    0.230242200404833746E+02
   3   -0.708346854273149162E+01    0.577096991216745181E+00
   4   -0.740599794047194138E+01    0.374519293916041662E+00
   5   -0.265742777254184670E+01    0.346381149394936749E+00
   6   -0.719052046386043298E+01    0.506108529041306321E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821353760588468124E-01
   2    0.323788786742287414E+03
   3   -0.732288318522593418E+01
   4   -0.758382983620529938E+01
   5   -0.262194456631349393E+01
   6   -0.740159945721026347E+01

MAP Parameters
Dim No.        Parameter
   1    0.821353760588468124E-01
   2    0.323788786742287414E+03
   3   -0.732288318522593418E+01
   4   -0.758382983620529938E+01
   5   -0.262194456631349393E+01
   6   -0.740159945721026347E+01
