Nested Sampling Global Log-Evidence           :    0.358022968673417517E+04  +/-    0.168710534090633441E+00

Dim No.       Mean        Sigma
   1    0.821424091524188132E-01    0.138340169392336309E-04
   2    0.325135544378754162E+03    0.111277373368771109E+02
   3   -0.730763210767469840E+01    0.416549889308529431E+00
   4   -0.740491272671750078E+01    0.283289409150903060E+00
   5   -0.267473886505901559E+01    0.168938491096974147E+00
   6   -0.743462712942267423E+01    0.376004667886810862E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821351040109334768E-01
   2    0.324803298581524757E+03
   3   -0.767257757173337573E+01
   4   -0.722640664487362727E+01
   5   -0.259770023195970667E+01
   6   -0.791656740436545459E+01

MAP Parameters
Dim No.        Parameter
   1    0.821351040109334768E-01
   2    0.324803298581524757E+03
   3   -0.767257757173337573E+01
   4   -0.722640664487362727E+01
   5   -0.259770023195970667E+01
   6   -0.791656740436545459E+01
