Nested Sampling Global Log-Evidence           :    0.316960105581589187E+04  +/-    0.176146730098983684E+00

Dim No.       Mean        Sigma
   1    0.819838057142708160E-01    0.937642736495009326E-04
   2    0.319879512193989513E+03    0.224636315959479909E+02
   3   -0.702848748713887073E+01    0.612975606921569938E+00
   4   -0.699815023512401879E+01    0.422395481709054277E+00
   5   -0.247497521006097543E+01    0.345113105406965048E+00
   6   -0.713446603935020374E+01    0.535331957175082640E+00
   7    0.101497732712338157E-01    0.509296619225606349E-02
   8    0.274374771297598907E+00    0.217129935146969072E+00
   9    0.215995149269221156E+04    0.690977052684933852E+02
  10    0.263790690725232935E+04    0.511535180783923522E+02
  11    0.262304038121219583E+04    0.564747348372803799E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818995930332023503E-01
   2    0.303906120868591188E+03
   3   -0.793787023961806604E+01
   4   -0.688188240090359038E+01
   5   -0.249213799479303022E+01
   6   -0.726788839303706791E+01
   7    0.148017103716329076E-01
   8    0.511100078398041058E+00
   9    0.218119038238050689E+04
  10    0.271295159332153298E+04
  11    0.270066682088412654E+04

MAP Parameters
Dim No.        Parameter
   1    0.818995930332023503E-01
   2    0.303906120868591188E+03
   3   -0.793787023961806604E+01
   4   -0.688188240090359038E+01
   5   -0.249213799479303022E+01
   6   -0.726788839303706791E+01
   7    0.148017103716329076E-01
   8    0.511100078398041058E+00
   9    0.218119038238050689E+04
  10    0.271295159332153298E+04
  11    0.270066682088412654E+04
