Nested Sampling Global Log-Evidence           :    0.357857973148326937E+04  +/-    0.166601533847001437E+00

Dim No.       Mean        Sigma
   1    0.821449705299202720E-01    0.145970621426347805E-04
   2    0.324468283280488322E+03    0.112756594816204974E+02
   3   -0.725333097239019864E+01    0.437353619499833202E+00
   4   -0.722385877460596326E+01    0.291139706887447225E+00
   5   -0.268146829176375734E+01    0.174500541732776349E+00
   6   -0.738723291073824218E+01    0.405761685824451768E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821425197497479831E-01
   2    0.324371823703323912E+03
   3   -0.737276853278566069E+01
   4   -0.697081197344622527E+01
   5   -0.265629648992025258E+01
   6   -0.795790964363288467E+01

MAP Parameters
Dim No.        Parameter
   1    0.821425197497479831E-01
   2    0.324371823703323912E+03
   3   -0.737276853278566069E+01
   4   -0.697081197344622527E+01
   5   -0.265629648992025258E+01
   6   -0.795790964363288467E+01
