Nested Sampling Global Log-Evidence           :    0.336567686754123542E+04  +/-    0.149017792369739221E+00

Dim No.       Mean        Sigma
   1    0.821375570082955725E-01    0.260204860505841209E-04
   2    0.325863659769549656E+03    0.223339474965287756E+02
   3   -0.702946728181143587E+01    0.590162806376490212E+00
   4   -0.735842062397585117E+01    0.379660863650200575E+00
   5   -0.266805274976012452E+01    0.342629090053615637E+00
   6   -0.719442396188664191E+01    0.518527500337259806E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821337701438509538E-01
   2    0.324279766763258635E+03
   3   -0.732744830816024351E+01
   4   -0.711847569572664973E+01
   5   -0.255014744151772588E+01
   6   -0.742343647315941357E+01

MAP Parameters
Dim No.        Parameter
   1    0.821337701438509538E-01
   2    0.324279766763258635E+03
   3   -0.732744830816024351E+01
   4   -0.711847569572664973E+01
   5   -0.255014744151772588E+01
   6   -0.742343647315941357E+01
