Nested Sampling Global Log-Evidence           :    0.336551205984941316E+04  +/-    0.149689641478149782E+00

Dim No.       Mean        Sigma
   1    0.821345124028360074E-01    0.260882953504360551E-04
   2    0.325330298879161091E+03    0.228304556749038454E+02
   3   -0.707429473624728100E+01    0.576716615641195474E+00
   4   -0.739296859760739533E+01    0.371789910467406615E+00
   5   -0.263297549559826072E+01    0.340815536239931605E+00
   6   -0.716812369724110532E+01    0.521884361966995280E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821486140936726339E-01
   2    0.332292713976303276E+03
   3   -0.710401041832224056E+01
   4   -0.760072593049315604E+01
   5   -0.277842403851355479E+01
   6   -0.774377758748809075E+01

MAP Parameters
Dim No.        Parameter
   1    0.821486140936726339E-01
   2    0.332292713976303276E+03
   3   -0.710401041832224056E+01
   4   -0.760072593049315604E+01
   5   -0.277842403851355479E+01
   6   -0.774377758748809075E+01
