Nested Sampling Global Log-Evidence           :    0.358129009923810781E+04  +/-    0.167902521154702999E+00

Dim No.       Mean        Sigma
   1    0.821424656991653207E-01    0.138257322738434696E-04
   2    0.325813626137825452E+03    0.108066158299483330E+02
   3   -0.728641122091129745E+01    0.427987392831653823E+00
   4   -0.746080096232585888E+01    0.283947690068610148E+00
   5   -0.266720260590497826E+01    0.170463558118610164E+00
   6   -0.743087418128710731E+01    0.370157911280922847E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821415658081197098E-01
   2    0.324730543829122098E+03
   3   -0.753023715140322381E+01
   4   -0.736453864461737329E+01
   5   -0.262671815983098744E+01
   6   -0.773147563130124560E+01

MAP Parameters
Dim No.        Parameter
   1    0.821415658081197098E-01
   2    0.324730543829122098E+03
   3   -0.753023715140322381E+01
   4   -0.736453864461737329E+01
   5   -0.262671815983098744E+01
   6   -0.773147563130124560E+01
