Nested Sampling Global Log-Evidence           :    0.314518888859405752E+04  +/-    0.183125706809496053E+00

Dim No.       Mean        Sigma
   1    0.818826913741545759E-01    0.109792304985995058E-03
   2    0.376888000461551599E+03    0.163609350160899467E+02
   3   -0.721193572336898825E+01    0.485042378149707520E+00
   4   -0.667724907564180903E+01    0.343431564938044831E+00
   5   -0.286178333251979833E+01    0.238133811052212152E+00
   6   -0.692525008484133586E+01    0.624524090167361101E+00
   7    0.220734021769770951E-01    0.861913844100145078E-02
   8    0.180142034357157116E+00    0.115958428261955682E+00
   9    0.213145711264894453E+04    0.592170624375746399E+02
  10    0.264689684009917028E+04    0.342679949112172153E+02
  11    0.258219200354413215E+04    0.386110570049781998E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818371412073089638E-01
   2    0.398728671650172146E+03
   3   -0.747640634973219242E+01
   4   -0.661741962971970210E+01
   5   -0.302979986319077454E+01
   6   -0.667582258343818147E+01
   7    0.244095766541855136E-01
   8    0.992414744261309739E-01
   9    0.208355946292134377E+04
  10    0.262500653227976227E+04
  11    0.254033613799411069E+04

MAP Parameters
Dim No.        Parameter
   1    0.818371412073089638E-01
   2    0.398728671650172146E+03
   3   -0.747640634973219242E+01
   4   -0.661741962971970210E+01
   5   -0.302979986319077454E+01
   6   -0.667582258343818147E+01
   7    0.244095766541855136E-01
   8    0.992414744261309739E-01
   9    0.208355946292134377E+04
  10    0.262500653227976227E+04
  11    0.254033613799411069E+04
